item_key,ingredient,qty_per_portion,unit
item_001,Lechuga,0.12,kg
item_001,Tomate fresco,0.1,kg
item_001,Cebolla,0.04,kg
item_001,Queso lonchas/manchego,0.03,kg
item_001,Aceite de oliva,0.01,L
item_001,Salsas (burger/mayo/ketchup),0.02,kg
item_002,Lechuga,0.12,kg
item_002,Tomate fresco,0.1,kg
item_002,Cebolla,0.04,kg
item_002,Atún lata escurrido,0.06,kg
item_002,Aceite de oliva,0.01,L
item_003,Lechuga,0.14,kg
item_003,Pollo pechuga,0.12,kg
item_003,Queso rallado,0.025,kg
item_003,Salsas (burger/mayo/ketchup),0.03,kg
item_004,Lechuga,0.14,kg
item_004,Pollo pechuga,0.1,kg
item_004,Queso lonchas/manchego,0.03,kg
item_004,Salsas (burger/mayo/ketchup),0.025,kg
item_005,Langostino crudo,0.16,kg
item_005,Pan rallado/panko,0.03,kg
item_005,Aceite de oliva,0.015,L
item_006,Croqueta (unidad),6.0,unit
item_006,Aceite de oliva,0.01,L
item_007,Nachos (totopos),0.1,kg
item_007,Queso rallado,0.12,kg
item_007,Salsas (burger/mayo/ketchup),0.04,kg
item_008,Alitas de pollo,0.22,kg
item_008,Salsa barbacoa,0.06,kg
item_008,Aceite de oliva,0.01,L
item_009,Patatas crudas,0.3,kg
item_009,Bacon,0.04,kg
item_009,Queso rallado,0.1,kg
item_010,Patatas crudas,0.25,kg
item_010,Aceite de oliva,0.015,L
item_011,Patatas crudas,0.25,kg
item_011,Salsas (burger/mayo/ketchup),0.06,kg
item_012,Patatas crudas,0.2,kg
item_012,Atún lata escurrido,0.05,kg
item_012,Huevo,1.0,unit
item_012,Salsas (burger/mayo/ketchup),0.06,kg
item_013,Patatas crudas,0.22,kg
item_013,Atún lata escurrido,0.06,kg
item_013,Huevo,1.0,unit
item_013,Salsas (burger/mayo/ketchup),0.07,kg
item_014,Langostino crudo,0.18,kg
item_014,Aceite de oliva,0.02,L
item_015,Patatas crudas,0.28,kg
item_015,Pollo pechuga,0.1,kg
item_015,Salsas (burger/mayo/ketchup),0.05,kg
item_016,Pollo pechuga,0.18,kg
item_016,Lechuga,0.05,kg
item_016,Tomate fresco,0.06,kg
item_016,Salsas (burger/mayo/ketchup),0.04,kg
item_016,Patatas crudas,0.2,kg
item_017,Pan,1.0,unit
